Index,Error_Type,Value
47820,TCB,-39.71
49825,TCB,-39.71
49017,TCB,-39.71
50040,TCB,-39.71
48710,TCB,-39.71
49754,TCB,-39.71
49256,TCB,-39.71
50322,TCB,-39.71
48267,TCB,-39.71
49838,TCB,-39.71
49739,TCB,-39.71
49761,TCB,-39.71
50360,TCB,-39.71
50346,TCB,-39.71
47829,TCB,-39.71
48611,TCB,-39.71
48893,TCB,-39.71
49122,TCB,-39.71
48729,TCB,-39.71
48783,TCB,-39.71
48369,TCB,-39.71
49441,TCB,-39.71
49132,TCB,-39.71
48851,TCB,-39.71
49915,TCB,-39.71
50191,TCB,-39.71
48467,TCB,-39.71
49702,TCB,-39.71
48381,TCB,-39.71
50244,TCB,-39.71
48973,TCB,-39.71
48867,TCB,-39.71
49863,TCB,-39.71
50026,TCB,-39.71
49693,TCB,-39.71
50336,TCB,-39.71
50120,TCB,-39.71
49924,TCB,-39.71
49217,TCB,-39.71
49503,TCB,-39.71
48413,TCB,-39.71
48194,TCB,-39.71
50133,TCB,-39.71
49890,TCB,-39.71
49483,TCB,-39.71
48304,TCB,-39.71
49291,TCB,-39.71
47937,TCB,-39.71
48166,TCB,-39.71
48954,TCB,-39.71
48348,TCB,-39.71
49080,TCB,-39.71
49573,TCB,-39.71
49589,TCB,-39.71
48294,TCB,-39.71
49359,TCB,-39.71
48633,TCB,-39.71
47844,TCB,-39.71
49035,TCB,-39.71
48132,TCB,-39.71
49852,TCB,-39.71
48330,TCB,-39.71
47963,TCB,-39.71
48703,TCB,-39.71
48674,TCB,-39.71
49694,TCB,-39.71
48874,TCB,-39.71
48163,TCB,-39.71
48832,TCB,-39.71
50135,TCB,-39.71
48488,TCB,-39.71
49814,TCB,-39.71
49595,TCB,-39.71
49953,TCB,-39.71
48027,TCB,-39.71
47966,TCB,-39.71
49126,TCB,-39.71
48456,TCB,-39.71
48271,TCB,-39.71
49621,TCB,-39.71
49734,TCB,-39.71
48418,TCB,-39.71
48813,TCB,-39.71
49148,TCB,-39.71
47986,TCB,-39.71
49876,TCB,-39.71
48579,TCB,-39.71
48004,TCB,-39.71
49119,TCB,-39.71
49470,TCB,-39.71
48763,TCB,-39.71
47940,TCB,-39.71
49958,TCB,-39.71
50235,TCB,-39.71
48667,TCB,-39.71
48791,TCB,-39.71
48224,TCB,-39.71
48636,TCB,-39.71
49772,TCB,-39.71
48614,TCB,-39.71
50145,TCB,-39.71
48178,TCB,-39.71
48255,TCB,-39.71
49479,TCB,-39.71
